ROW_ID,prediction
529868,1
529869,0
529870,1
529871,1
529872,0
529873,1
529874,0
529875,0
529876,1
529877,0
529878,0
529879,0
529880,1
529881,0
529882,1
529883,1
529884,1
529885,0
529886,1
529887,1
529888,0
529889,1
529890,1
529891,1
529892,1
529893,0
529894,1
529895,1
529896,0
529897,1
529898,1
529899,1
529900,0
529901,1
529902,0
529903,0
529904,1
529905,1
529906,1
529907,1
529908,1
529909,1
529910,1
529911,0
529912,1
529913,0
529914,0
529915,0
529916,1
529917,1
529918,1
529919,1
529920,1
529921,1
529922,1
529923,1
529924,1
529925,0
529926,1
529927,0
529928,1
529929,1
529930,1
529931,1
529932,1
529933,0
529934,0
529935,0
529936,1
529937,0
529938,1
529939,0
529940,1
529941,0
529942,1
529943,0
529944,0
529945,0
529946,0
529947,1
529948,0
529949,0
529950,1
529951,0
529952,0
529953,0
529954,0
529955,1
529956,0
529957,0
529958,0
529959,1
529960,1
529961,0
529962,1
529963,0
529964,0
529965,1
529966,0
529967,1
529968,1
529969,1
529970,1
529971,1
529972,0
529973,1
529974,1
529975,1
529976,1
529977,0
529978,0
529979,0
529980,1
529981,1
529982,0
529983,1
529984,0
529985,1
529986,1
529987,1
529988,0
529989,0
529990,1
529991,1
529992,0
529993,1
529994,0
529995,0
529996,0
529997,0
529998,1
529999,0
530000,0
530001,1
530002,1
530003,1
530004,1
530005,0
530006,0
530007,0
530008,0
530009,0
530010,1
530011,0
530012,1
530013,0
530014,1
530015,1
530016,0
530017,1
530018,1
530019,1
530020,0
530021,1
530022,1
530023,0
530024,1
530025,1
530026,0
530027,1
530028,1
530029,0
530030,1
530031,1
530032,0
530033,0
530034,0
530035,0
530036,1
530037,0
530038,0
530039,0
530040,1
530041,0
530042,0
530043,1
530044,1
530045,1
530046,0
530047,1
530048,0
530049,0
530050,1
530051,1
530052,1
530053,0
530054,1
530055,0
530056,1
530057,0
530058,1
530059,0
530060,1
530061,1
530062,0
530063,0
530064,1
530065,1
530066,0
530067,0
530068,1
530069,1
530070,0
530071,1
530072,0
530073,0
530074,0
530075,0
530076,1
530077,1
530078,1
530079,1
530080,0
530081,1
530082,1
530083,1
530084,0
530085,0
530086,1
530087,0
530088,1
530089,1
530090,1
530091,1
530092,1
530093,0
530094,1
530095,0
530096,0
530097,0
530098,1
530099,1
530100,1
530101,0
530102,1
530103,1
530104,1
530105,1
530106,1
530107,1
530108,0
530109,1
530110,0
530111,1
530112,1
530113,1
530114,0
530115,0
530116,1
530117,0
530118,1
530119,0
530120,0
530121,1
530122,0
530123,0
530124,1
530125,1
530126,0
530127,1
530128,1
530129,0
530130,0
530131,0
530132,0
530133,1
530134,1
530135,0
530136,1
530137,0
530138,0
530139,0
530140,0
530141,1
530142,1
530143,1
530144,1
530145,1
530146,0
530147,0
530148,1
530149,1
530150,1
530151,1
530152,0
530153,1
530154,0
530155,0
530156,1
530157,1
530158,0
530159,0
530160,0
530161,1
530162,1
530163,1
530164,1
530165,1
530166,1
530167,0
530168,1
530169,0
530170,0
530171,1
530172,1
530173,0
530174,1
530175,0
530176,0
530177,1
530178,1
530179,1
530180,0
530181,1
530182,0
530183,1
530184,0
530185,0
530186,0
530187,1
530188,1
530189,1
530190,1
530191,0
530192,1
530193,0
530194,0
530195,1
530196,0
530197,1
530198,1
530199,0
530200,0
530201,1
530202,0
530203,1
530204,1
530205,1
530206,0
530207,0
530208,1
530209,1
530210,0
530211,1
530212,0
530213,0
530214,1
530215,1
530216,0
530217,1
530218,0
530219,1
530220,0
530221,1
530222,1
530223,0
530224,0
530225,1
530226,1
530227,0
530228,0
530229,0
530230,1
530231,0
530232,1
530233,1
530234,0
530235,1
530236,0
530237,1
530238,1
530239,1
530240,0
530241,1
530242,0
530243,0
530244,0
530245,0
530246,0
530247,1
530248,1
530249,0
530250,0
530251,0
530252,0
530253,0
530254,1
530255,1
530256,1
530257,1
530258,1
530259,0
530260,0
530261,1
530262,1
530263,1
530264,1
530265,1
530266,1
530267,1
530268,1
530269,0
530270,0
530271,1
530272,0
530273,0
530274,0
530275,1
530276,1
530277,0
530278,0
530279,1
530280,1
530281,1
530282,0
530283,1
530284,0
530285,0
530286,0
530287,1
530288,0
530289,0
530290,1
530291,0
530292,1
530293,0
530294,0
530295,0
530296,1
530297,0
530298,0
530299,0
530300,0
530301,1
530302,1
530303,0
530304,1
530305,1
530306,1
530307,1
530308,0
530309,1
530310,1
530311,0
530312,1
530313,0
530314,0
530315,1
530316,0
530317,1
530318,0
530319,0
530320,0
530321,1
530322,0
530323,1
530324,1
530325,1
530326,0
530327,1
530328,1
530329,0
530330,1
530331,0
530332,0
530333,1
530334,0
530335,0
530336,0
530337,1
530338,0
530339,0
530340,1
530341,0
530342,0
530343,1
530344,0
530345,0
530346,0
530347,0
530348,1
530349,0
530350,1
530351,0
530352,0
530353,0
530354,1
530355,1
530356,1
530357,1
530358,0
530359,0
530360,1
530361,1
530362,0
530363,0
530364,1
530365,0
530366,0
530367,0
530368,1
530369,0
530370,0
530371,0
530372,0
530373,0
530374,1
530375,1
530376,0
530377,0
530378,0
530379,0
530380,0
530381,0
530382,1
530383,1
530384,0
530385,1
530386,0
530387,0
530388,0
530389,0
530390,0
530391,0
530392,0
530393,0
530394,0
530395,0
530396,0
530397,1
530398,1
530399,1
530400,0
530401,1
530402,1
530403,1
530404,1
530405,1
530406,0
530407,0
530408,1
530409,0
530410,1
530411,0
530412,1
530413,0
530414,1
530415,0
530416,0
530417,1
530418,1
530419,1
530420,0
530421,1
530422,0
530423,0
530424,0
530425,0
530426,1
530427,1
530428,1
530429,0
530430,0
530431,0
530432,0
530433,1
530434,0
530435,1
530436,0
530437,0
530438,0
530439,0
530440,0
530441,1
530442,1
530443,0
530444,0
530445,1
530446,1
530447,1
530448,1
530449,1
530450,0
530451,1
530452,0
530453,0
530454,0
530455,0
530456,0
530457,1
530458,1
530459,0
530460,1
530461,1
530462,1
530463,0
530464,0
530465,0
530466,0
530467,0
530468,0
530469,1
530470,1
530471,1
530472,1
530473,0
530474,1
530475,1
530476,1
530477,1
530478,1
530479,0
530480,0
530481,1
530482,0
530483,0
530484,1
530485,0
530486,0
530487,0
530488,0
530489,0
530490,0
530491,1
530492,1
530493,1
530494,1
530495,0
530496,0
530497,0
530498,1
530499,1
530500,0
530501,1
530502,0
530503,1
530504,0
530505,0
530506,1
530507,0
530508,0
530509,1
530510,1
530511,1
530512,1
530513,0
530514,0
530515,0
530516,1
530517,1
530518,0
530519,0
530520,1
530521,1
530522,1
530523,1
530524,1
530525,1
530526,1
530527,1
530528,1
530529,0
530530,0
530531,0
530532,1
530533,0
530534,1
530535,1
530536,0
530537,0
530538,1
530539,0
530540,1
530541,1
530542,0
530543,1
530544,1
530545,0
530546,1
530547,1
530548,0
530549,1
530550,0
530551,0
530552,0
530553,0
530554,0
530555,0
530556,1
530557,0
530558,1
530559,1
530560,0
530561,1
530562,0
530563,1
530564,0
530565,1
530566,1
530567,1
530568,1
530569,0
530570,0
530571,1
530572,1
530573,0
530574,0
530575,0
530576,1
530577,1
530578,1
530579,0
530580,0
530581,0
530582,0
530583,1
530584,1
530585,0
530586,0
530587,1
530588,1
530589,1
530590,0
530591,1
530592,0
530593,0
530594,1
530595,0
530596,1
530597,0
530598,1
530599,1
530600,1
530601,0
530602,0
530603,0
530604,1
530605,0
530606,0
530607,1
530608,1
530609,0
530610,0
530611,0
530612,0
530613,0
530614,0
530615,0
530616,0
530617,1
530618,0
530619,1
530620,0
530621,0
530622,0
530623,0
530624,1
530625,0
530626,1
530627,0
530628,0
530629,0
530630,1
530631,0
530632,0
530633,0
530634,1
530635,1
530636,1
530637,0
530638,0
530639,1
530640,1
530641,0
530642,0
530643,1
530644,0
530645,1
530646,0
530647,0
530648,1
530649,0
530650,1
530651,1
530652,1
530653,0
530654,1
530655,1
530656,1
530657,1
530658,1
530659,1
530660,1
530661,1
530662,1
530663,0
530664,1
530665,0
530666,1
530667,1
530668,1
530669,1
530670,0
530671,1
530672,0
530673,1
530674,1
530675,0
530676,1
530677,1
530678,1
530679,1
530680,1
530681,0
530682,0
530683,1
530684,1
530685,1
530686,1
530687,0
530688,0
530689,0
530690,1
530691,0
530692,0
530693,0
530694,1
530695,1
530696,1
530697,0
530698,0
530699,1
530700,0
530701,1
530702,1
530703,1
530704,1
530705,1
530706,1
530707,0
530708,1
530709,1
530710,1
530711,0
530712,1
530713,0
530714,1
530715,0
530716,0
530717,1
530718,0
530719,0
530720,0
530721,1
530722,1
530723,1
530724,1
530725,0
530726,0
530727,1
530728,1
530729,0
530730,1
530731,0
530732,1
530733,0
530734,1
530735,0
530736,1
530737,0
530738,0
530739,0
530740,1
530741,1
530742,0
530743,1
530744,1
530745,0
530746,1
530747,1
530748,1
530749,1
530750,0
530751,1
530752,1
530753,1
530754,1
530755,1
530756,0
530757,1
530758,0
530759,0
530760,1
530761,1
530762,0
530763,0
530764,0
530765,0
530766,1
530767,0
530768,0
530769,0
530770,0
530771,1
530772,1
530773,0
530774,0
530775,1
530776,1
530777,0
530778,1
530779,1
530780,1
530781,1
530782,1
530783,0
530784,0
530785,1
530786,1
530787,0
530788,1
530789,1
530790,0
530791,1
530792,0
530793,0
530794,0
530795,0
530796,1
530797,0
530798,0
530799,1
530800,0
530801,0
530802,0
530803,0
530804,1
530805,0
530806,1
530807,0
530808,0
530809,0
530810,1
530811,1
530812,1
530813,1
530814,0
530815,0
530816,0
530817,0
530818,0
530819,1
530820,1
530821,1
530822,1
530823,1
530824,1
530825,1
530826,0
530827,0
530828,0
530829,1
530830,1
530831,0
530832,1
530833,1
530834,0
530835,1
530836,1
530837,0
530838,0
530839,0
530840,0
530841,1
530842,0
530843,0
530844,0
530845,0
530846,1
530847,1
530848,1
530849,0
530850,0
530851,0
530852,1
530853,1
530854,0
530855,1
530856,0
530857,1
530858,1
530859,1
530860,0
530861,1
530862,0
530863,1
530864,0
530865,0
530866,1
530867,0
530868,1
530869,0
530870,1
530871,1
530872,1
530873,0
530874,0
530875,0
530876,0
530877,0
530878,0
530879,1
530880,0
530881,0
530882,0
530883,0
530884,1
530885,1
530886,0
530887,1
530888,1
530889,0
530890,0
530891,1
530892,1
530893,0
530894,1
530895,0
530896,0
530897,1
530898,0
530899,0
530900,1
530901,0
530902,0
530903,1
530904,0
530905,0
530906,0
530907,0
530908,1
530909,1
530910,1
530911,0
530912,1
530913,0
530914,0
530915,0
530916,0
530917,0
530918,1
530919,0
530920,1
530921,1
530922,1
530923,0
530924,0
530925,1
530926,0
530927,1
530928,0
530929,1
530930,0
530931,0
530932,1
530933,1
530934,0
530935,1
530936,0
530937,0
530938,0
530939,1
530940,1
530941,1
530942,1
530943,1
530944,0
530945,0
530946,0
530947,1
530948,1
530949,1
530950,1
530951,0
530952,1
530953,1
530954,1
530955,0
530956,0
530957,1
530958,0
530959,1
530960,0
530961,1
530962,0
530963,0
530964,1
530965,1
530966,0
530967,0
530968,0
530969,0
530970,0
530971,0
530972,0
530973,1
530974,1
530975,0
530976,0
530977,0
530978,0
530979,0
530980,0
530981,0
530982,1
530983,1
530984,1
530985,1
530986,0
530987,1
530988,1
530989,0
530990,0
530991,0
530992,1
530993,0
530994,0
530995,1
530996,1
530997,0
530998,1
530999,1
531000,0
531001,1
531002,0
531003,0
531004,0
531005,0
531006,1
531007,1
531008,1
531009,0
531010,0
531011,1
531012,0
531013,0
531014,1
531015,0
531016,1
531017,1
531018,1
531019,0
531020,0
531021,0
531022,0
531023,0
531024,1
531025,0
531026,0
531027,1
531028,0
531029,1
531030,1
531031,0
531032,0
531033,1
531034,1
531035,0
531036,1
531037,1
531038,0
531039,0
531040,0
531041,0
531042,0
531043,1
531044,0
531045,0
531046,0
531047,1
531048,1
531049,0
531050,1
531051,1
531052,1
531053,1
531054,0
531055,1
531056,1
531057,1
531058,0
531059,0
531060,1
531061,0
531062,0
531063,1
531064,0
531065,1
531066,1
531067,0
531068,0
531069,0
531070,1
531071,1
531072,0
531073,1
531074,0
531075,1
531076,1
531077,0
531078,1
531079,1
531080,1
531081,0
531082,0
531083,0
531084,1
531085,0
531086,1
531087,0
531088,1
531089,0
531090,1
531091,1
531092,0
531093,0
531094,1
531095,0
531096,1
531097,1
531098,1
531099,1
531100,1
531101,1
531102,0
531103,0
531104,0
531105,0
531106,1
531107,1
531108,0
531109,0
531110,1
531111,0
531112,1
531113,1
531114,1
531115,1
531116,1
531117,1
531118,1
531119,0
531120,1
531121,0
531122,0
531123,1
531124,0
531125,1
531126,1
531127,1
531128,1
531129,1
531130,1
531131,1
531132,1
531133,0
531134,0
531135,1
531136,0
531137,0
531138,0
531139,0
531140,1
531141,1
531142,0
531143,0
531144,0
531145,1
531146,1
531147,0
531148,0
531149,1
531150,1
531151,1
531152,0
531153,1
531154,0
531155,0
531156,1
531157,0
531158,1
531159,0
531160,1
531161,1
531162,0
531163,1
531164,0
531165,1
531166,0
531167,1
531168,0
531169,0
531170,0
531171,0
531172,1
531173,0
531174,0
531175,0
531176,0
531177,1
531178,1
531179,0
531180,1
531181,1
531182,0
531183,1
531184,0
531185,0
531186,0
531187,0
531188,1
531189,0
531190,1
531191,1
531192,0
531193,0
531194,1
531195,0
531196,1
531197,0
531198,0
531199,1
531200,0
531201,0
531202,0
531203,1
531204,0
531205,0
531206,0
531207,1
531208,1
531209,0
531210,1
531211,1
531212,0
531213,0
531214,0
531215,1
531216,0
531217,1
531218,1
531219,0
531220,1
531221,1
531222,0
531223,1
531224,0
531225,0
531226,1
531227,0
531228,1
531229,1
531230,0
531231,0
531232,0
531233,0
531234,0
531235,0
531236,0
531237,1
531238,0
531239,0
531240,0
531241,0
531242,0
531243,0
531244,1
531245,1
531246,1
531247,1
531248,0
531249,0
531250,0
531251,1
531252,0
531253,1
531254,0
531255,1
531256,0
531257,1
531258,1
531259,1
531260,1
531261,0
531262,0
531263,1
531264,1
531265,1
531266,1
531267,0
531268,1
531269,0
531270,1
531271,1
531272,0
531273,0
531274,0
531275,0
531276,0
531277,1
531278,0
531279,1
531280,1
531281,1
531282,0
531283,0
531284,0
531285,0
531286,1
531287,1
531288,0
531289,1
531290,0
531291,1
531292,1
531293,0
531294,0
531295,0
531296,1
531297,0
531298,0
531299,0
531300,0
531301,0
531302,1
531303,0
531304,0
531305,1
531306,0
531307,1
531308,1
531309,0
531310,0
531311,1
531312,1
531313,0
531314,0
531315,1
531316,1
531317,1
531318,1
531319,0
531320,0
531321,1
531322,0
531323,0
531324,0
531325,1
531326,1
531327,1
531328,1
531329,0
531330,1
531331,0
531332,0
531333,1
531334,1
531335,0
531336,0
531337,0
531338,1
531339,0
531340,1
531341,1
531342,0
531343,1
531344,1
531345,1
531346,1
531347,0
531348,1
531349,1
531350,0
531351,1
531352,0
531353,0
531354,1
531355,1
531356,0
531357,1
531358,1
531359,0
531360,0
531361,1
531362,1
531363,0
531364,1
531365,0
531366,1
531367,1
531368,1
531369,0
531370,1
531371,0
531372,1
531373,1
531374,0
531375,0
531376,1
531377,0
531378,1
531379,1
531380,1
531381,0
531382,1
531383,1
531384,1
531385,0
531386,1
531387,1
531388,0
531389,1
531390,1
531391,0
531392,0
531393,0
531394,0
531395,1
531396,1
531397,0
531398,0
531399,1
531400,1
531401,0
531402,0
531403,1
531404,1
531405,1
531406,1
531407,0
531408,0
531409,0
531410,0
531411,0
531412,0
531413,1
531414,1
531415,1
531416,0
531417,1
531418,1
531419,1
531420,0
531421,1
531422,0
531423,0
531424,0
531425,1
531426,0
531427,1
531428,1
531429,1
531430,0
531431,1
531432,1
531433,1
531434,1
531435,0
531436,1
531437,1
531438,1
531439,1
531440,1
531441,0
531442,0
531443,1
531444,1
531445,1
531446,1
531447,1
531448,0
531449,0
531450,0
531451,1
531452,1
531453,0
531454,0
531455,1
531456,1
531457,0
531458,0
531459,0
531460,1
531461,1
531462,0
531463,1
531464,0
531465,0
531466,0
531467,0
531468,0
531469,1
531470,0
531471,0
531472,0
531473,1
531474,1
531475,0
531476,1
531477,1
531478,0
531479,0
531480,0
531481,0
531482,1
531483,1
531484,0
531485,1
531486,0
531487,0
531488,0
531489,1
531490,0
531491,0
531492,1
531493,1
531494,1
531495,1
531496,1
531497,0
531498,1
531499,0
531500,1
531501,0
531502,1
531503,0
531504,1
531505,0
531506,1
531507,1
531508,0
531509,1
531510,1
531511,1
531512,0
531513,1
531514,0
531515,0
531516,0
531517,0
531518,0
531519,0
531520,1
531521,1
531522,0
531523,1
531524,0
531525,0
531526,0
531527,1
531528,0
531529,1
531530,0
531531,1
531532,0
531533,1
531534,0
531535,0
531536,0
531537,0
531538,1
531539,0
531540,1
531541,0
531542,0
531543,0
531544,1
531545,1
531546,0
531547,0
531548,1
531549,0
531550,1
531551,0
531552,0
531553,0
531554,0
531555,1
531556,0
531557,0
531558,0
531559,1
531560,0
531561,1
531562,0
531563,1
531564,1
531565,0
531566,1
531567,1
531568,1
531569,1
531570,0
531571,0
531572,0
531573,1
531574,0
531575,1
531576,0
531577,0
531578,1
531579,0
531580,1
531581,1
531582,0
531583,1
531584,1
531585,0
531586,1
531587,1
531588,1
531589,0
531590,0
531591,1
531592,0
531593,0
531594,1
531595,0
531596,1
531597,1
531598,1
531599,1
531600,1
531601,0
531602,0
531603,0
531604,0
531605,1
531606,0
531607,0
531608,1
531609,1
531610,0
531611,0
531612,0
531613,0
531614,1
531615,1
531616,0
531617,0
531618,1
531619,1
531620,1
531621,1
531622,0
531623,0
531624,1
531625,0
531626,1
531627,1
531628,0
531629,0
531630,1
531631,1
531632,1
531633,1
531634,0
531635,0
531636,0
531637,1
531638,0
531639,0
531640,0
531641,0
531642,1
531643,0
531644,1
531645,1
531646,1
531647,0
531648,1
531649,1
531650,0
531651,0
531652,0
531653,1
531654,0
531655,0
531656,0
531657,1
531658,0
531659,1
531660,0
531661,1
531662,1
531663,1
531664,1
531665,1
531666,1
531667,0
531668,1
531669,0
531670,0
531671,0
531672,1
531673,0
531674,1
531675,1
531676,1
531677,0
531678,0
531679,1
531680,0
531681,0
531682,0
531683,0
531684,0
531685,1
531686,0
531687,0
531688,1
531689,0
531690,0
531691,1
531692,0
531693,0
531694,0
531695,1
531696,1
531697,1
531698,0
531699,0
531700,1
531701,0
531702,0
531703,1
531704,0
531705,0
531706,1
531707,0
531708,1
531709,1
531710,0
531711,1
531712,1
531713,1
531714,1
531715,0
531716,1
531717,0
531718,1
531719,1
531720,1
531721,1
531722,0
531723,1
531724,0
531725,1
531726,0
531727,0
531728,0
531729,1
531730,1
531731,1
531732,0
531733,1
531734,1
531735,0
531736,0
531737,0
531738,0
531739,0
531740,0
531741,1
531742,1
531743,0
531744,1
531745,0
531746,0
531747,0
531748,0
531749,0
531750,0
531751,0
531752,0
531753,1
531754,1
531755,0
531756,0
531757,1
531758,0
531759,1
531760,0
531761,1
531762,1
531763,0
531764,1
531765,0
531766,1
531767,0
531768,1
531769,0
531770,1
531771,1
531772,1
531773,0
531774,1
531775,1
531776,1
531777,0
531778,0
531779,0
531780,0
531781,1
531782,0
531783,0
531784,1
531785,1
531786,1
531787,1
531788,1
531789,0
531790,1
531791,0
531792,0
531793,0
531794,1
531795,0
531796,1
531797,1
531798,1
531799,1
531800,1
531801,1
531802,1
531803,1
531804,0
531805,1
531806,0
531807,1
531808,0
531809,0
531810,0
531811,0
531812,0
531813,0
531814,0
531815,1
531816,0
531817,0
531818,1
531819,1
531820,0
531821,0
531822,1
531823,1
531824,1
531825,0
531826,0
531827,1
531828,0
531829,1
531830,0
531831,1
531832,1
531833,1
531834,1
531835,1
531836,1
531837,0
531838,0
531839,1
531840,1
531841,1
531842,0
531843,1
531844,0
531845,1
531846,0
531847,0
531848,0
531849,0
531850,1
531851,1
531852,1
531853,1
531854,0
531855,1
531856,1
531857,0
531858,0
531859,1
531860,0
531861,0
531862,1
531863,1
531864,1
531865,1
531866,0
531867,1
531868,0
531869,1
531870,1
531871,0
531872,0
531873,1
531874,1
531875,1
531876,1
531877,0
531878,1
531879,0
531880,1
531881,0
531882,0
531883,1
531884,0
531885,0
531886,1
531887,0
531888,1
531889,0
531890,1
531891,0
531892,0
531893,1
531894,1
531895,0
531896,0
531897,1
531898,0
531899,1
531900,0
531901,1
531902,1
531903,1
531904,0
531905,0
531906,0
531907,1
531908,1
531909,0
531910,0
531911,1
531912,1
531913,1
531914,1
531915,0
531916,0
531917,1
531918,0
531919,1
531920,0
531921,0
531922,0
531923,1
531924,0
531925,0
531926,1
531927,0
531928,1
531929,0
531930,0
531931,1
531932,1
531933,1
531934,0
531935,0
531936,1
531937,0
531938,1
531939,1
531940,0
531941,1
531942,1
531943,0
531944,0
531945,0
531946,0
531947,1
531948,0
531949,1
531950,1
531951,1
531952,0
531953,0
531954,1
531955,0
531956,0
531957,1
531958,0
531959,1
531960,1
531961,0
531962,1
531963,0
531964,0
531965,0
531966,1
531967,1
531968,1
531969,1
531970,0
531971,1
531972,0
531973,1
531974,0
531975,0
531976,1
531977,1
531978,1
531979,1
531980,0
531981,1
531982,1
531983,1
531984,1
531985,0
531986,0
531987,1
531988,0
531989,0
531990,0
531991,0
531992,0
531993,0
531994,1
531995,0
531996,1
531997,1
531998,1
531999,0
532000,0
532001,0
532002,0
532003,0
532004,1
532005,1
532006,0
532007,0
532008,1
532009,1
532010,0
532011,0
532012,1
532013,0
532014,1
532015,1
532016,1
532017,1
532018,1
532019,0
532020,1
532021,1
532022,1
532023,1
532024,1
532025,1
532026,1
532027,1
532028,1
532029,0
532030,0
532031,1
532032,0
532033,0
532034,1
532035,1
532036,1
532037,0
532038,1
532039,1
532040,0
532041,1
532042,0
532043,1
532044,0
532045,0
532046,0
532047,1
532048,0
532049,1
532050,0
532051,1
532052,1
532053,0
532054,0
532055,0
532056,0
532057,1
532058,1
532059,0
532060,1
532061,1
532062,1
532063,1
532064,1
532065,1
532066,1
532067,1
532068,1
532069,1
532070,1
