ROW_ID,prediction
529868,1
529869,0
529870,1
529871,1
529872,1
529873,1
529874,0
529875,1
529876,0
529877,0
529878,0
529879,1
529880,0
529881,0
529882,0
529883,0
529884,1
529885,1
529886,0
529887,0
529888,1
529889,0
529890,1
529891,1
529892,1
529893,0
529894,0
529895,0
529896,0
529897,0
529898,1
529899,0
529900,1
529901,1
529902,1
529903,0
529904,1
529905,0
529906,1
529907,1
529908,0
529909,1
529910,1
529911,0
529912,1
529913,1
529914,0
529915,1
529916,0
529917,0
529918,0
529919,1
529920,0
529921,1
529922,0
529923,0
529924,1
529925,0
529926,0
529927,1
529928,0
529929,0
529930,0
529931,1
529932,0
529933,0
529934,1
529935,0
529936,0
529937,0
529938,0
529939,1
529940,0
529941,1
529942,0
529943,1
529944,0
529945,1
529946,0
529947,1
529948,0
529949,1
529950,1
529951,0
529952,1
529953,1
529954,1
529955,0
529956,1
529957,1
529958,0
529959,0
529960,0
529961,1
529962,0
529963,1
529964,0
529965,0
529966,0
529967,0
529968,1
529969,0
529970,0
529971,0
529972,0
529973,0
529974,0
529975,1
529976,0
529977,0
529978,1
529979,0
529980,1
529981,0
529982,0
529983,1
529984,0
529985,0
529986,0
529987,0
529988,0
529989,0
529990,0
529991,0
529992,0
529993,0
529994,0
529995,0
529996,0
529997,0
529998,0
529999,1
530000,0
530001,1
530002,0
530003,0
530004,0
530005,0
530006,0
530007,0
530008,0
530009,0
530010,0
530011,1
530012,0
530013,0
530014,0
530015,0
530016,0
530017,0
530018,1
530019,1
530020,1
530021,0
530022,1
530023,0
530024,1
530025,0
530026,0
530027,0
530028,0
530029,0
530030,0
530031,1
530032,0
530033,1
530034,0
530035,0
530036,0
530037,1
530038,0
530039,0
530040,1
530041,1
530042,1
530043,0
530044,1
530045,1
530046,1
530047,1
530048,0
530049,0
530050,1
530051,0
530052,0
530053,0
530054,1
530055,1
530056,0
530057,1
530058,0
530059,0
530060,0
530061,0
530062,0
530063,1
530064,1
530065,1
530066,1
530067,1
530068,0
530069,1
530070,0
530071,0
530072,1
530073,1
530074,0
530075,1
530076,0
530077,1
530078,0
530079,0
530080,1
530081,0
530082,1
530083,0
530084,1
530085,1
530086,1
530087,1
530088,0
530089,0
530090,1
530091,0
530092,1
530093,0
530094,0
530095,0
530096,0
530097,1
530098,1
530099,1
530100,1
530101,1
530102,1
530103,0
530104,0
530105,0
530106,1
530107,1
530108,1
530109,1
530110,1
530111,0
530112,0
530113,1
530114,0
530115,0
530116,1
530117,0
530118,1
530119,0
530120,1
530121,0
530122,1
530123,0
530124,1
530125,1
530126,1
530127,1
530128,1
530129,0
530130,1
530131,0
530132,1
530133,1
530134,0
530135,1
530136,1
530137,1
530138,1
530139,1
530140,1
530141,1
530142,0
530143,1
530144,0
530145,1
530146,0
530147,1
530148,0
530149,0
530150,0
530151,1
530152,0
530153,0
530154,0
530155,0
530156,1
530157,1
530158,0
530159,0
530160,0
530161,1
530162,0
530163,0
530164,0
530165,0
530166,1
530167,1
530168,1
530169,1
530170,1
530171,1
530172,0
530173,0
530174,1
530175,0
530176,0
530177,0
530178,1
530179,0
530180,0
530181,0
530182,1
530183,0
530184,0
530185,1
530186,0
530187,0
530188,1
530189,0
530190,1
530191,1
530192,0
530193,0
530194,1
530195,1
530196,0
530197,0
530198,0
530199,0
530200,1
530201,1
530202,1
530203,0
530204,1
530205,0
530206,1
530207,0
530208,1
530209,0
530210,1
530211,0
530212,0
530213,0
530214,0
530215,0
530216,1
530217,0
530218,0
530219,1
530220,0
530221,1
530222,0
530223,1
530224,1
530225,1
530226,0
530227,0
530228,1
530229,0
530230,0
530231,1
530232,1
530233,1
530234,0
530235,1
530236,1
530237,0
530238,0
530239,0
530240,0
530241,0
530242,0
530243,0
530244,1
530245,1
530246,1
530247,1
530248,1
530249,0
530250,1
530251,0
530252,0
530253,1
530254,0
530255,0
530256,1
530257,1
530258,1
530259,1
530260,0
530261,0
530262,1
530263,1
530264,1
530265,1
530266,1
530267,1
530268,0
530269,0
530270,1
530271,1
530272,1
530273,0
530274,0
530275,1
530276,1
530277,1
530278,1
530279,1
530280,0
530281,0
530282,0
530283,0
530284,1
530285,0
530286,0
530287,0
530288,0
530289,0
530290,1
530291,1
530292,0
530293,0
530294,1
530295,0
530296,1
530297,0
530298,1
530299,1
530300,0
530301,0
530302,1
530303,0
530304,0
530305,0
530306,0
530307,1
530308,0
530309,0
530310,0
530311,0
530312,1
530313,1
530314,0
530315,1
530316,1
530317,1
530318,0
530319,0
530320,1
530321,0
530322,1
530323,0
530324,0
530325,0
530326,1
530327,1
530328,0
530329,1
530330,0
530331,0
530332,1
530333,0
530334,0
530335,0
530336,1
530337,1
530338,0
530339,0
530340,1
530341,1
530342,1
530343,0
530344,1
530345,1
530346,0
530347,1
530348,1
530349,1
530350,0
530351,0
530352,1
530353,1
530354,1
530355,1
530356,0
530357,1
530358,1
530359,1
530360,1
530361,0
530362,1
530363,1
530364,1
530365,0
530366,0
530367,1
530368,1
530369,1
530370,1
530371,0
530372,1
530373,1
530374,0
530375,0
530376,0
530377,1
530378,1
530379,1
530380,0
530381,1
530382,1
530383,1
530384,1
530385,1
530386,0
530387,1
530388,0
530389,1
530390,1
530391,1
530392,1
530393,1
530394,0
530395,1
530396,1
530397,1
530398,1
530399,0
530400,0
530401,1
530402,1
530403,1
530404,0
530405,1
530406,1
530407,0
530408,0
530409,1
530410,0
530411,1
530412,1
530413,0
530414,1
530415,1
530416,1
530417,1
530418,1
530419,1
530420,1
530421,1
530422,1
530423,1
530424,1
530425,1
530426,1
530427,0
530428,0
530429,1
530430,1
530431,1
530432,1
530433,0
530434,0
530435,1
530436,1
530437,1
530438,1
530439,1
530440,0
530441,1
530442,1
530443,0
530444,1
530445,1
530446,0
530447,1
530448,1
530449,1
530450,0
530451,1
530452,0
530453,0
530454,1
530455,1
530456,0
530457,0
530458,1
530459,0
530460,1
530461,1
530462,0
530463,1
530464,0
530465,0
530466,0
530467,0
530468,1
530469,1
530470,0
530471,0
530472,1
530473,0
530474,1
530475,1
530476,1
530477,1
530478,1
530479,0
530480,1
530481,1
530482,1
530483,0
530484,1
530485,1
530486,0
530487,1
530488,1
530489,1
530490,1
530491,1
530492,1
530493,0
530494,1
530495,1
530496,1
530497,1
530498,1
530499,1
530500,1
530501,0
530502,0
530503,0
530504,1
530505,1
530506,1
530507,1
530508,0
530509,1
530510,1
530511,1
530512,1
530513,1
530514,0
530515,1
530516,1
530517,1
530518,1
530519,1
530520,0
530521,0
530522,1
530523,1
530524,1
530525,1
530526,0
530527,1
530528,1
530529,1
530530,1
530531,1
530532,0
530533,1
530534,0
530535,1
530536,1
530537,0
530538,0
530539,1
530540,0
530541,1
530542,1
530543,1
530544,0
530545,0
530546,1
530547,0
530548,1
530549,1
530550,0
530551,0
530552,1
530553,1
530554,1
530555,1
530556,1
530557,1
530558,0
530559,1
530560,0
530561,1
530562,1
530563,1
530564,1
530565,1
530566,0
530567,0
530568,0
530569,0
530570,1
530571,1
530572,0
530573,1
530574,1
530575,0
530576,1
530577,1
530578,0
530579,1
530580,1
530581,0
530582,0
530583,1
530584,1
530585,0
530586,0
530587,0
530588,1
530589,0
530590,0
530591,0
530592,1
530593,0
530594,1
530595,0
530596,1
530597,0
530598,0
530599,1
530600,1
530601,0
530602,0
530603,0
530604,1
530605,0
530606,1
530607,0
530608,1
530609,1
530610,1
530611,0
530612,0
530613,0
530614,1
530615,0
530616,1
530617,1
530618,1
530619,0
530620,0
530621,0
530622,1
530623,1
530624,1
530625,1
530626,0
530627,0
530628,1
530629,1
530630,0
530631,0
530632,1
530633,1
530634,1
530635,1
530636,0
530637,0
530638,1
530639,0
530640,0
530641,1
530642,1
530643,1
530644,1
530645,1
530646,1
530647,1
530648,0
530649,1
530650,1
530651,1
530652,1
530653,1
530654,1
530655,1
530656,1
530657,1
530658,1
530659,0
530660,1
530661,0
530662,1
530663,1
530664,0
530665,0
530666,1
530667,0
530668,0
530669,1
530670,0
530671,0
530672,1
530673,1
530674,1
530675,0
530676,1
530677,1
530678,1
530679,1
530680,1
530681,1
530682,1
530683,1
530684,1
530685,0
530686,1
530687,1
530688,1
530689,1
530690,0
530691,1
530692,1
530693,0
530694,1
530695,1
530696,0
530697,1
530698,0
530699,1
530700,0
530701,1
530702,0
530703,1
530704,0
530705,1
530706,1
530707,0
530708,1
530709,1
530710,0
530711,0
530712,1
530713,1
530714,1
530715,1
530716,1
530717,1
530718,1
530719,1
530720,1
530721,0
530722,1
530723,1
530724,0
530725,1
530726,0
530727,1
530728,1
530729,1
530730,0
530731,1
530732,0
530733,1
530734,1
530735,1
530736,1
530737,1
530738,1
530739,0
530740,0
530741,1
530742,0
530743,1
530744,1
530745,1
530746,1
530747,0
530748,1
530749,1
530750,0
530751,1
530752,1
530753,1
530754,0
530755,0
530756,1
530757,0
530758,1
530759,1
530760,1
530761,1
530762,1
530763,0
530764,1
530765,1
530766,1
530767,0
530768,1
530769,1
530770,0
530771,0
530772,1
530773,1
530774,0
530775,1
530776,0
530777,1
530778,1
530779,1
530780,1
530781,1
530782,0
530783,1
530784,1
530785,1
530786,0
530787,1
530788,0
530789,1
530790,1
530791,1
530792,1
530793,1
530794,1
530795,1
530796,0
530797,0
530798,1
530799,1
530800,1
530801,1
530802,1
530803,1
530804,0
530805,1
530806,0
530807,0
530808,0
530809,1
530810,1
530811,0
530812,1
530813,0
530814,1
530815,1
530816,1
530817,1
530818,1
530819,1
530820,1
530821,0
530822,0
530823,1
530824,0
530825,0
530826,1
530827,1
530828,1
530829,1
530830,1
530831,1
530832,1
530833,1
530834,1
530835,1
530836,0
530837,0
530838,0
530839,0
530840,0
530841,0
530842,1
530843,0
530844,0
530845,1
530846,1
530847,1
530848,0
530849,1
530850,1
530851,1
530852,1
530853,0
530854,1
530855,0
530856,1
530857,1
530858,0
530859,0
530860,0
530861,0
530862,0
530863,1
530864,1
530865,1
530866,0
530867,1
530868,1
530869,1
530870,1
530871,0
530872,1
530873,1
530874,0
530875,1
530876,1
530877,0
530878,1
530879,1
530880,1
530881,1
530882,0
530883,1
530884,0
530885,1
530886,0
530887,0
530888,1
530889,1
530890,0
530891,1
530892,1
530893,0
530894,1
530895,1
530896,0
530897,1
530898,1
530899,0
530900,1
530901,1
530902,1
530903,0
530904,1
530905,1
530906,0
530907,0
530908,1
530909,0
530910,0
530911,1
530912,1
530913,1
530914,1
530915,1
530916,1
530917,1
530918,0
530919,1
530920,1
530921,1
530922,1
530923,1
530924,1
530925,1
530926,1
530927,0
530928,1
530929,1
530930,1
530931,1
530932,1
530933,1
530934,1
530935,1
530936,0
530937,1
530938,0
530939,1
530940,1
530941,1
530942,1
530943,1
530944,0
530945,1
530946,1
530947,1
530948,1
530949,1
530950,0
530951,0
530952,1
530953,0
530954,1
530955,0
530956,0
530957,1
530958,0
530959,0
530960,1
530961,1
530962,1
530963,1
530964,0
530965,0
530966,1
530967,1
530968,1
530969,1
530970,1
530971,0
530972,1
530973,1
530974,1
530975,1
530976,1
530977,1
530978,1
530979,1
530980,1
530981,1
530982,1
530983,1
530984,1
530985,1
530986,1
530987,1
530988,0
530989,0
530990,0
530991,1
530992,1
530993,1
530994,1
530995,1
530996,0
530997,0
530998,1
530999,0
531000,0
531001,1
531002,1
531003,1
531004,1
531005,1
531006,1
531007,0
531008,1
531009,0
531010,1
531011,0
531012,0
531013,0
531014,1
531015,1
531016,1
531017,1
531018,1
531019,0
531020,1
531021,0
531022,1
531023,0
531024,0
531025,1
531026,1
531027,0
531028,1
531029,0
531030,1
531031,1
531032,1
531033,1
531034,1
531035,1
531036,0
531037,0
531038,1
531039,1
531040,0
531041,1
531042,0
531043,1
531044,1
531045,1
531046,1
531047,1
531048,1
531049,0
531050,1
531051,0
531052,1
531053,1
531054,1
531055,0
531056,0
531057,1
531058,0
531059,0
531060,1
531061,0
531062,1
531063,1
531064,1
531065,1
531066,1
531067,1
531068,1
531069,1
531070,0
531071,1
531072,1
531073,1
531074,0
531075,1
531076,0
531077,1
531078,1
531079,1
531080,1
531081,1
531082,0
531083,1
531084,1
531085,1
531086,0
531087,0
531088,1
531089,1
531090,1
531091,1
531092,1
531093,0
531094,0
531095,0
531096,1
531097,0
531098,0
531099,1
531100,1
531101,1
531102,1
531103,1
531104,0
531105,1
531106,1
531107,0
531108,1
531109,0
531110,1
531111,1
531112,1
531113,1
531114,1
531115,1
531116,1
531117,1
531118,1
531119,1
531120,0
531121,0
531122,0
531123,1
531124,0
531125,1
531126,1
531127,0
531128,0
531129,0
531130,1
531131,1
531132,1
531133,0
531134,1
531135,0
531136,0
531137,0
531138,0
531139,1
531140,1
531141,1
531142,1
531143,1
531144,1
531145,1
531146,0
531147,1
531148,0
531149,0
531150,1
531151,1
531152,1
531153,0
531154,1
531155,1
531156,1
531157,1
531158,1
531159,0
531160,0
531161,0
531162,1
531163,1
531164,1
531165,1
531166,1
531167,1
531168,0
531169,1
531170,1
531171,0
531172,1
531173,1
531174,1
531175,1
531176,1
531177,0
531178,0
531179,1
531180,1
531181,0
531182,1
531183,1
531184,1
531185,1
531186,1
531187,1
531188,1
531189,1
531190,1
531191,0
531192,1
531193,1
531194,1
531195,0
531196,1
531197,1
531198,1
531199,1
531200,1
531201,1
531202,0
531203,1
531204,1
531205,1
531206,0
531207,1
531208,1
531209,1
531210,1
531211,1
531212,1
531213,1
531214,1
531215,0
531216,1
531217,0
531218,1
531219,1
531220,1
531221,1
531222,0
531223,1
531224,1
531225,1
531226,1
531227,1
531228,1
531229,1
531230,1
531231,1
531232,0
531233,1
531234,1
531235,1
531236,1
531237,1
531238,1
531239,1
531240,1
531241,1
531242,1
531243,1
531244,1
531245,1
531246,1
531247,1
531248,1
531249,1
531250,1
531251,0
531252,1
531253,0
531254,0
531255,1
531256,0
531257,1
531258,1
531259,1
531260,1
531261,1
531262,1
531263,1
531264,1
531265,0
531266,0
531267,1
531268,0
531269,1
531270,1
531271,1
531272,1
531273,1
531274,1
531275,1
531276,1
531277,1
531278,0
531279,1
531280,1
531281,1
531282,1
531283,1
531284,1
531285,1
531286,1
531287,1
531288,1
531289,1
531290,1
531291,1
531292,1
531293,1
531294,1
531295,1
531296,1
531297,0
531298,1
531299,1
531300,1
531301,1
531302,1
531303,1
531304,1
531305,1
531306,1
531307,0
531308,0
531309,1
531310,1
531311,1
531312,1
531313,1
531314,1
531315,1
531316,1
531317,0
531318,0
531319,1
531320,1
531321,1
531322,1
531323,1
531324,1
531325,1
531326,1
531327,1
531328,1
531329,1
531330,1
531331,1
531332,1
531333,1
531334,0
531335,1
531336,1
531337,0
531338,1
531339,1
531340,1
531341,1
531342,1
531343,1
531344,1
531345,0
531346,0
531347,1
531348,1
531349,1
531350,1
531351,1
531352,1
531353,1
531354,1
531355,1
531356,1
531357,1
531358,1
531359,1
531360,1
531361,1
531362,1
531363,1
531364,1
531365,1
531366,1
531367,1
531368,1
531369,1
531370,1
531371,1
531372,1
531373,1
531374,1
531375,0
531376,1
531377,1
531378,1
531379,1
531380,1
531381,1
531382,1
531383,1
531384,1
531385,1
531386,0
531387,1
531388,1
531389,1
531390,1
531391,0
531392,1
531393,1
531394,1
531395,1
531396,1
531397,1
531398,1
531399,0
531400,1
531401,0
531402,1
531403,0
531404,0
531405,0
531406,1
531407,0
531408,0
531409,1
531410,1
531411,1
531412,1
531413,1
531414,1
531415,1
531416,1
531417,1
531418,1
531419,0
531420,1
531421,1
531422,1
531423,0
531424,1
531425,1
531426,1
531427,1
531428,0
531429,1
531430,0
531431,1
531432,1
531433,1
531434,0
531435,0
531436,0
531437,1
531438,1
531439,1
531440,1
531441,0
531442,1
531443,1
531444,1
531445,1
531446,1
531447,0
531448,0
531449,0
531450,0
531451,0
531452,1
531453,1
531454,1
531455,0
531456,1
531457,1
531458,1
531459,1
531460,0
531461,1
531462,0
531463,1
531464,1
531465,1
531466,1
531467,1
531468,1
531469,1
531470,1
531471,1
531472,1
531473,1
531474,1
531475,0
531476,1
531477,1
531478,0
531479,0
531480,1
531481,1
531482,1
531483,1
531484,0
531485,1
531486,1
531487,0
531488,0
531489,0
531490,1
531491,1
531492,0
531493,1
531494,0
531495,0
531496,1
531497,1
531498,0
531499,0
531500,1
531501,1
531502,1
531503,0
531504,0
531505,1
531506,1
531507,1
531508,1
531509,1
531510,1
531511,0
531512,1
531513,1
531514,1
531515,1
531516,1
531517,0
531518,1
531519,1
531520,1
531521,1
531522,0
531523,1
531524,0
531525,1
531526,1
531527,0
531528,1
531529,1
531530,1
531531,1
531532,1
531533,1
531534,1
531535,1
531536,1
531537,1
531538,0
531539,0
531540,0
531541,1
531542,1
531543,0
531544,1
531545,1
531546,1
531547,1
531548,1
531549,0
531550,1
531551,1
531552,1
531553,0
531554,0
531555,0
531556,1
531557,1
531558,0
531559,1
531560,1
531561,1
531562,0
531563,1
531564,1
531565,1
531566,1
531567,0
531568,1
531569,1
531570,1
531571,1
531572,1
531573,0
531574,1
531575,1
531576,1
531577,1
531578,1
531579,1
531580,1
531581,1
531582,1
531583,1
531584,0
531585,0
531586,1
531587,0
531588,1
531589,1
531590,0
531591,1
531592,1
531593,0
531594,1
531595,1
531596,1
531597,0
531598,0
531599,1
531600,0
531601,1
531602,0
531603,0
531604,1
531605,1
531606,1
531607,1
531608,1
531609,0
531610,1
531611,1
531612,0
531613,0
531614,0
531615,1
531616,1
531617,1
531618,1
531619,1
531620,1
531621,0
531622,1
531623,1
531624,1
531625,1
531626,1
531627,1
531628,0
531629,1
531630,0
531631,1
531632,0
531633,0
531634,1
531635,0
531636,1
531637,1
531638,1
531639,1
531640,0
531641,1
531642,1
531643,1
531644,1
531645,0
531646,1
531647,1
531648,0
531649,0
531650,0
531651,0
531652,1
531653,1
531654,1
531655,1
531656,1
531657,1
531658,1
531659,0
531660,1
531661,0
531662,1
531663,0
531664,1
531665,0
531666,1
531667,0
531668,0
531669,0
531670,0
531671,0
531672,1
531673,1
531674,0
531675,1
531676,0
531677,0
531678,0
531679,0
531680,1
531681,1
531682,1
531683,1
531684,1
531685,0
531686,0
531687,0
531688,1
531689,0
531690,0
531691,0
531692,0
531693,1
531694,0
531695,1
531696,1
531697,1
531698,0
531699,1
531700,0
531701,0
531702,1
531703,0
531704,1
531705,0
531706,0
531707,0
531708,0
531709,0
531710,0
531711,0
531712,0
531713,1
531714,0
531715,0
531716,1
531717,1
531718,1
531719,0
531720,0
531721,0
531722,0
531723,0
531724,0
531725,1
531726,1
531727,1
531728,0
531729,0
531730,0
531731,1
531732,1
531733,0
531734,0
531735,1
531736,0
531737,0
531738,0
531739,1
531740,1
531741,0
531742,0
531743,1
531744,0
531745,0
531746,0
531747,0
531748,0
531749,0
531750,0
531751,0
531752,0
531753,0
531754,1
531755,0
531756,0
531757,1
531758,0
531759,0
531760,0
531761,0
531762,0
531763,0
531764,1
531765,0
531766,1
531767,1
531768,0
531769,0
531770,0
531771,0
531772,1
531773,0
531774,1
531775,0
531776,0
531777,1
531778,0
531779,1
531780,1
531781,0
531782,0
531783,1
531784,1
531785,1
531786,0
531787,1
531788,1
531789,0
531790,0
531791,0
531792,0
531793,0
531794,1
531795,0
531796,0
531797,1
531798,1
531799,0
531800,0
531801,0
531802,0
531803,0
531804,0
531805,0
531806,0
531807,0
531808,0
531809,0
531810,1
531811,0
531812,0
531813,0
531814,0
531815,1
531816,0
531817,1
531818,0
531819,0
531820,0
531821,1
531822,0
531823,0
531824,0
531825,0
531826,1
531827,0
531828,0
531829,1
531830,1
531831,1
531832,1
531833,1
531834,0
531835,0
531836,0
531837,0
531838,0
531839,1
531840,0
531841,1
531842,0
531843,0
531844,1
531845,0
531846,0
531847,0
531848,0
531849,0
531850,1
531851,1
531852,1
531853,0
531854,1
531855,0
531856,1
531857,0
531858,0
531859,1
531860,0
531861,0
531862,0
531863,0
531864,1
531865,0
531866,0
531867,0
531868,0
531869,0
531870,0
531871,1
531872,0
531873,0
531874,0
531875,1
531876,0
531877,1
531878,1
531879,0
531880,0
531881,0
531882,0
531883,0
531884,0
531885,1
531886,0
531887,0
531888,0
531889,0
531890,0
531891,1
531892,0
531893,1
531894,1
531895,0
531896,1
531897,0
531898,1
531899,0
531900,0
531901,0
531902,0
531903,0
531904,1
531905,0
531906,0
531907,0
531908,0
531909,0
531910,0
531911,1
531912,0
531913,0
531914,0
531915,0
531916,1
531917,0
531918,1
531919,0
531920,1
531921,0
531922,0
531923,0
531924,1
531925,0
531926,1
531927,0
531928,0
531929,0
531930,0
531931,0
531932,0
531933,0
531934,0
531935,0
531936,0
531937,1
531938,1
531939,1
531940,0
531941,1
531942,1
531943,1
531944,0
531945,1
531946,1
531947,1
531948,0
531949,1
531950,1
531951,1
531952,1
531953,1
531954,1
531955,1
531956,1
531957,1
531958,1
531959,0
531960,0
531961,1
531962,1
531963,1
531964,1
531965,1
531966,0
531967,1
531968,1
531969,1
531970,0
531971,1
531972,1
531973,1
531974,1
531975,1
531976,1
531977,1
531978,1
531979,1
531980,0
531981,1
531982,1
531983,1
531984,0
531985,1
531986,1
531987,1
531988,1
531989,1
531990,1
531991,1
531992,1
531993,0
531994,1
531995,1
531996,1
531997,1
531998,1
531999,1
532000,1
532001,1
532002,1
532003,0
532004,0
532005,1
532006,1
532007,0
532008,1
532009,1
532010,1
532011,0
532012,0
532013,1
532014,1
532015,1
532016,1
532017,1
532018,1
532019,1
532020,1
532021,0
532022,1
532023,0
532024,1
532025,1
532026,0
532027,1
532028,1
532029,1
532030,1
532031,1
532032,0
532033,0
532034,1
532035,1
532036,1
532037,1
532038,1
532039,1
532040,1
532041,1
532042,1
532043,1
532044,1
532045,1
532046,0
532047,0
532048,1
532049,1
532050,1
532051,0
532052,1
532053,1
532054,0
532055,1
532056,0
532057,1
532058,1
532059,1
532060,1
532061,1
532062,1
532063,1
532064,1
532065,1
532066,0
532067,1
532068,0
532069,0
532070,1
